;;Company Info;;KEY FINANCIALS;;;;;
195;Marsh & McLennan;76.000;15 ;16.652 US$;11,4%;US$1.742,0 ;5,6%;31.357 US$;43.567 US$
196;XPO Logistics;100.000;-16 ;16.648 US$;-3,7%;US$419,0 ;-0,7%;14.128 US$;4.502 US$
197;Dominion Energy;19.100;41 ;16.572 US$;24,0%;US$1.358,0 ;-44,5%;103.823 US$;60.515 US$
198;Western Digital;61.800;-46 ;16.569 US$;-19,8%;-US$754,0 ;-211,7%;26.370 US$;12.442 US$
199;Gap;129.000;-13 ;16.383 US$;-1,2%;US$351,0 ;-65,0%;13.679 US$;2.614 US$
200;Aramark;233.400;-2 ;16.227 US$;2,8%;US$448,5 ;-21,0%;13.736 US$;5.038 US$
201;Principal Financial;17.601;18 ;16.222 US$;13,9%;US$1.394,2 ;-9,8%;276.088 US$;8.609 US$
202;Ross Stores;92.500;7 ;16.039 US$;7,0%;US$1.660,9 ;4,6%;9.348 US$;30.952 US$
203;Colgate-Palmolive;34.300;-1 ;15.693 US$;1,0%;US$2.367,0 ;-1,4%;15.034 US$;56.900 US$
204;American Electric Power;17.408;-12 ;15.561 US$;-3,9%;US$1.921,1 ;-0,1%;75.892 US$;39.577 US$
205;Nordstrom;75.000;-9 ;15.524 US$;-2,1%;US$496,0 ;-12,1%;9.737 US$;2.398 US$
206;Jacobs Engineering Group;50.000;2 ;15.464 US$;3,2%;US$848,0 ;418,9%;11.463 US$;10.547 US$
207;Waste Management;44.900;6 ;15.455 US$;3,6%;US$1.670,0 ;-13,2%;27.743 US$;39.211 US$
208;C.H. Robinson Worldwide;15.427;-23 ;15.310 US$;-7,9%;US$577,0 ;-13,2%;4.641 US$;8.695 US$
209;PPG Industries;47.600;-4 ;15.146 US$;-1,5%;US$1.243,0 ;-7,3%;17.708 US$;19.722 US$
210;Booking Holdings;26.400;6 ;15.066 US$;3,7%;US$4.865,0 ;21,7%;21.402 US$;55.241 US$
211;Omnicom Group;70.000;-5 ;14.954 US$;-2,2%;US$1.339,1 ;1,0%;26.783 US$;11.906 US$
212;Loews;18.605;14 ;14.931 US$;6,1%;US$932,0 ;46,5%;82.243 US$;10.023 US$
213;Ecolab;50.200;2 ;14.906 US$;1,6%;US$1.558,9 ;9,1%;20.869 US$;45.061 US$
214;Stryker;40.000;19 ;14.884 US$;9,4%;US$2.083,0 ;-41,4%;30.167 US$;62.405 US$
215;Estee Lauder;48.000;16 ;14.863 US$;8,6%;US$1.785,0 ;61,1%;13.156 US$;57.289 US$
216;Goodyear Tire & Rubber;63.000;-13 ;14.745 US$;-4,7%;-US$311,0 ;-144,9%;17.185 US$;1.354 US$
217;Truist Financial;59.000;29 ;14.664 US$;12,8%;US$3.224,0 ;-0,4%;473.078 US$;41.480 US$
218;Applied Materials;22.000;-36 ;14.608 US$;-15,3%;US$2.706,0 ;-18,3%;19.024 US$;42.077 US$
219;BlackRock;16.200;2 ;14.539 US$;2,4%;US$4.476,0 ;4,0%;168.622 US$;68.120 US$
220;Stanley Black & Decker;59.438;8 ;14.442 US$;3,3%;US$955,8 ;57,9%;20.597 US$;15.403 US$
221;Freeport-McMoRan;27.500;-51 ;14.402 US$;-22,7%;-US$239,0 ;-109,2%;40.809 US$;9.794 US$
222;Texas Instruments;29.768;-23 ;14.383 US$;-8,9%;US$5.017,0 ;-10,1%;18.018 US$;93.303 US$
223;Biogen;7.400;12 ;14.378 US$;6,9%;US$5.888,5 ;32,9%;27.234 US$;55.070 US$
224;Parker-Hannifin;55.610;-6 ;14.320 US$;0,1%;US$1.512,4 ;42,6%;17.577 US$;16.653 US$
225;Reinsurance Group of America;3.188;26 ;14.300 US$;11,1%;US$870,0 ;21,5%;76.731 US$;5.186 US$
226;Howmet Aerospace;41.700;1 ;14.192 US$;1,3%;US$470,0 ;-26,8%;17.578 US$;7.001 US$
227;Automatic Data Processing;58.000;12 ;14.175 US$;6,4%;US$2.292,8 ;41,5%;41.888 US$;59.012 US$
228;Uber Technologies;26.900;-;14.147 US$;25,5%;-US$8.506,0 ;-953,2%;31.761 US$;48.226 US$
229;Illinois Tool Works;45.000;-15 ;14.109 US$;-4,5%;US$2.521,0 ;-1,6%;15.068 US$;45.126 US$
230;DaVita;65.000;-42 ;14.102 US$;-13,9%;US$811,0 ;408,8%;17.311 US$;9.553 US$
231;Discover Financial Services;17.200;22 ;13.989 US$;8,9%;US$2.957,0 ;7,8%;113.996 US$;10.924 US$
232;Land O'Lakes;8.000;-20 ;13.888 US$;-7,0%;US$205,9 ;-19,1%;8.899 US$;-
233;VF;75.000;19 ;13.871 US$;7,8%;US$1.259,8 ;91,3%;10.357 US$;21.347 US$
234;Corteva;21.000;-;13.846 US$;-;-US$959,0 ;-;42.397 US$;17.608 US$
235;Las Vegas Sands;50.000;-5 ;13.739 US$;0,1%;US$2.698,0 ;11,8%;23.199 US$;32.434 US$
236;Textron;35.000;-7 ;13.630 US$;-2,4%;US$815,0 ;-33,3%;15.018 US$;6.071 US$
237;Kellogg;31.000;-3 ;13.578 US$;0,2%;US$960,0 ;-28,1%;17.564 US$;20.547 US$
238;Guardian Life Ins. Co. of America;9.032;6 ;13.477 US$;3,5%;US$679,8 ;46,2%;79.388 US$;-
239;Qurate Retail;25.314;-14 ;13.458 US$;-4,3%;-US$456,0 ;-149,8%;17.305 US$;2.540 US$
240;Core-Mark Holding;8.555;10 ;13.329 US$;3,3%;US$57,7 ;26,8%;1.898 US$;1.295 US$
241;Community Health Systems;71.500;-18 ;13.210 US$;-6,7%;-US$675,0 ;-;15.609 US$;394 US$
242;Kinder Morgan;11.086;-18 ;13.209 US$;-6,6%;US$2.190,0 ;36,1%;74.157 US$;31.530 US$
243;BJ's Wholesale Club;27.231;2 ;13.191 US$;1,4%;US$187,2 ;47,1%;5.270 US$;3.496 US$
244;State Street;39.103;3 ;13.131 US$;1,2%;US$2.242,0 ;-13,7%;245.610 US$;18.876 US$
245;Ameriprise Financial;12.500;4 ;13.103 US$;1,4%;US$1.893,0 ;-9,8%;151.828 US$;12.602 US$
246;Global Partners;3.860;8 ;13.082 US$;3,2%;US$35,9 ;-65,5%;2.808 US$;300 US$
247;United States Steel;27.500;-25 ;12.937 US$;-8,8%;-US$630,0 ;-156,5%;11.608 US$;1.074 US$
248;L Brands;59.950;-7 ;12.914 US$;-2,4%;-US$366,4 ;-156,9%;10.125 US$;3.197 US$
249;MGM Resorts International;72.000;17 ;12.900 US$;9,7%;US$2.049,1 ;339,0%;33.876 US$;5.814 US$
250;L3Harris Technologies;50.000;224 ;12.856 US$;108,0%;US$1.333,0 ;85,7%;38.336 US$;39.067 US$
251;DISH Network;16.000;-19 ;12.808 US$;-6,0%;US$1.399,5 ;-11,1%;33.231 US$;10.456 US$
252;Lithia Motors;14.320;13 ;12.673 US$;7,2%;US$271,5 ;2,2%;6.084 US$;1.910 US$
253;DTE Energy;10.700;-33 ;12.669 US$;-10,9%;US$1.169,0 ;4,4%;41.882 US$;18.290 US$
254;American Family Insurance Group;13.531;52 ;12.633 US$;22,2%;US$455,9 ;54,4%;31.124 US$;-
255;Farmers Insurance Exchange;10.980;15 ;12.593 US$;8,1%;US$55,3 ;-;17.457 US$;-
256;Consolidated Edison;14.890;3 ;12.574 US$;1,9%;US$1.343,0 ;-2,8%;58.079 US$;26.035 US$
257;LKQ;51.000;5 ;12.506 US$;5,3%;US$541,3 ;12,7%;12.780 US$;6.311 US$
258;Sempra Energy;13.969;11 ;12.443 US$;6,5%;US$2.197,0 ;109,4%;65.665 US$;33.037 US$
259;Edison International;12.937;-4 ;12.347 US$;-2,4%;US$1.284,0 ;-;64.382 US$;19.868 US$
260;CenterPoint Energy;14.262;39 ;12.301 US$;16,2%;US$791,0 ;114,9%;35.439 US$;7.765 US$
261;Quanta Services;40.300;22 ;12.112 US$;8,4%;US$402,0 ;37,1%;8.332 US$;4.537 US$
262;Murphy USA;7.250;-5 ;12.101 US$;-3,4%;US$154,8 ;-27,5%;2.687 US$;2.557 US$
263;Expedia Group;25.400;17 ;12.067 US$;7,5%;US$565,0 ;39,2%;21.416 US$;7.877 US$
264;Group 1 Automotive;15.296;8 ;12.044 US$;3,8%;US$174,0 ;10,3%;5.570 US$;813 US$
265;Bed Bath & Beyond;62.000;-7 ;12.029 US$;-2,6%;-US$137,2 ;-132,3%;6.571 US$;535 US$
266;Unum Group;10.300;7 ;11.999 US$;3,5%;US$1.100,3 ;110,2%;67.013 US$;3.047 US$
267;CSX;20.908;-7 ;11.937 US$;-2,6%;US$3.331,0 ;0,7%;38.257 US$;44.162 US$
268;AutoZone;75.840;13 ;11.864 US$;5,7%;US$1.617,2 ;20,9%;9.896 US$;19.756 US$
269;Pacific Life;3.815;29 ;11.847 US$;10,7%;US$725,0 ;-20,6%;171.473 US$;-
270;Vistra Energy;5.475;67 ;11.809 US$;29,1%;US$928,0 ;-;26.616 US$;7.795 US$
271;Charles Schwab;19.700;18 ;11.785 US$;7,2%;US$3.704,0 ;5,6%;294.005 US$;43.278 US$
272;Crown Holdings;33.043;12 ;11.665 US$;4,6%;US$510,0 ;16,2%;15.505 US$;7.876 US$
273;Ally Financial;8.700;30 ;11.618 US$;11,0%;US$1.715,0 ;35,8%;180.644 US$;5.403 US$
274;Laboratory Corp. of America;65.000;4 ;11.555 US$;2,0%;US$823,8 ;-6,8%;18.046 US$;12.298 US$
275;Live Nation Entertainment;18.200;17 ;11.548 US$;7,0%;US$69,9 ;16,0%;10.976 US$;9.753 US$
276;Xcel Energy;11.295;-2 ;11.529 US$;-0,1%;US$1.372,0 ;8,8%;50.448 US$;31.638 US$
277;Corning;49.500;2 ;11.503 US$;1,9%;US$960,0 ;-9,9%;28.898 US$;15.664 US$
278;W.W. Grainger;24.550;4 ;11.486 US$;2,4%;US$849,0 ;8,6%;6.005 US$;13.338 US$
279;Ball;18.300;-8 ;11.474 US$;-1,4%;US$566,0 ;24,7%;17.360 US$;21.065 US$
280;Fox;7.700;-;11.389 US$;-;US$1.595,0 ;-;19.509 US$;14.143 US$
281;Universal Health Services;79.050;12 ;11.378 US$;5,6%;US$814,9 ;4,5%;11.668 US$;8.593 US$
282;Baxter International;50.000;4 ;11.362 US$;2,4%;US$1.001,0 ;-35,3%;18.193 US$;41.180 US$
283;Norfolk Southern;24.587;-6 ;11.296 US$;-1,4%;US$2.722,0 ;2,1%;37.923 US$;37.537 US$
284;Navistar International;12.300;24 ;11.251 US$;9,8%;US$221,0 ;-35,0%;6.917 US$;1.641 US$
285;Adobe;22.634;54 ;11.171 US$;23,7%;US$2.951,5 ;13,9%;20.762 US$;153.328 US$
286;J.C. Penney;90.000;-25 ;11.167 US$;-7,1%;-US$268,0 ;-;7.989 US$;116 US$
287;Discovery;9.200;13 ;11.144 US$;5,6%;US$2.069,0 ;248,3%;33.735 US$;9.503 US$
288;Keurig Dr Pepper;25.500;121 ;11.120 US$;49,4%;US$1.254,0 ;114,0%;49.518 US$;34.148 US$
289;Leidos Holdings;34.000;22 ;11.094 US$;8,8%;US$667,0 ;14,8%;9.367 US$;13.000 US$
290;IQVIA Holdings;67.000;15 ;11.088 US$;6,5%;US$191,0 ;-26,3%;23.251 US$;20.797 US$
291;Reliance Steel & Aluminum;15.300;-16 ;10.974 US$;-4,9%;US$701,5 ;10,7%;8.131 US$;5.856 US$
292;Nvidia;13.775;-24 ;10.918 US$;-6,8%;US$2.796,0 ;-32,5%;17.315 US$;161.451 US$
293;Entergy;13.635;-5 ;10.879 US$;-1,2%;US$1.241,2 ;46,3%;51.724 US$;18.871 US$
294;FirstEnergy;12.316;-31 ;10.850 US$;-8,5%;US$912,0 ;-32,3%;42.301 US$;21.666 US$
295;eBay;13.300;-;10.800 US$;0,5%;US$1.786,0 ;-29,4%;18.174 US$;23.930 US$
296;Boston Scientific;36.000;23 ;10.735 US$;9,3%;US$4.700,0 ;181,3%;30.565 US$;45.656 US$
297;Office Depot;40.000;-12 ;10.647 US$;-4,3%;US$99,0 ;-4,8%;7.311 US$;868 US$
298;Molson Coors Beverage;17.700;-4 ;10.579 US$;-1,8%;US$241,7 ;-78,4%;28.860 US$;8.441 US$
299;Steel Dynamics;8.385;-35 ;10.465 US$;-11,5%;US$671,1 ;-46,7%;8.276 US$;4.794 US$
300;Mutual of Omaha Insurance;6.072;36 ;10.456 US$;11,9%;US$271,5 ;-2,1%;50.174 US$;-
301;Sonic Automotive;9.300;15 ;10.454 US$;5,1%;US$144,1 ;179,1%;4.071 US$;567 US$
302;Alcoa;13.800;-66 ;10.433 US$;-22,2%;-US$1.125,0 ;-595,6%;14.631 US$;1.145 US$
303;Fidelity National Information Services;55.000;58 ;10.333 US$;22,7%;US$298,0 ;-64,8%;83.806 US$;74.969 US$
304;Henry Schein;19.000;-62 ;10.305 US$;-21,9%;US$694,7 ;29,6%;7.151 US$;7.244 US$
305;Republic Services;36.000;9 ;10.299 US$;2,6%;US$1.073,3 ;3,5%;22.684 US$;23.956 US$
306;Liberty Media;6.753;74 ;10.292 US$;28,0%;US$106,0 ;-80,0%;44.189 US$;9.972 US$
307;Peter Kiewit Sons';23.000;33 ;10.283 US$;13,9%;US$419,0 ;-10,5%;5.717 US$;-
308;Interpublic Group;54.300;14 ;10.221 US$;5,2%;US$656,0 ;6,0%;17.752 US$;6.279 US$
309;PulteGroup;5.245;3 ;10.213 US$;0,2%;US$1.016,7 ;-0,5%;10.716 US$;6.015 US$
310;AES;8.000;-14 ;10.189 US$;-5,1%;US$303,0 ;-74,8%;33.648 US$;9.041 US$
311;Fiserv;44.000;177 ;10.187 US$;74,9%;US$893,0 ;-24,8%;77.539 US$;64.508 US$
312;BorgWarner;29.000;-11 ;10.168 US$;-3,4%;US$746,0 ;-19,8%;9.702 US$;5.037 US$
313;Oneok;2.882;-57 ;10.164 US$;-19,3%;US$1.278,6 ;11,0%;21.812 US$;9.015 US$
314;O'Reilly Automotive;67.663;15 ;10.150 US$;6,4%;US$1.391,0 ;5,0%;10.717 US$;22.353 US$
315;Assurant;13.900;63 ;10.087 US$;25,2%;US$382,6 ;52,4%;44.291 US$;6.218 US$
316;Newell Brands;30.000;-73 ;10.083 US$;-22,6%;US$106,6 ;-;15.642 US$;5.949 US$
317;Public Service Enterprise Group;12.992;6 ;10.076 US$;3,9%;US$1.693,0 ;17,7%;47.730 US$;22.685 US$
318;News Corp.;28.000;23 ;10.074 US$;11,6%;US$155,0 ;-;15.711 US$;5.280 US$
319;Calpine;2.256;11 ;10.072 US$;5,9%;US$770,0 ;7600,0%;16.649 US$;-
320;Auto-Owners Insurance;6.141;62 ;10.007 US$;25,1%;US$1.352,4 ;79,2%;27.135 US$;-
321;Mohawk Industries;41.800;-6 ;9.971 US$;-0,1%;US$744,2 ;-13,6%;13.387 US$;5.464 US$
322;PVH;30.750;2 ;9.909 US$;2,6%;US$417,3 ;-44,1%;13.631 US$;2.746 US$
322;Campbell Soup;19.000;27 ;9.909 US$;14,1%;US$211,0 ;-19,2%;13.148 US$;13.929 US$
324;NRG Energy;4.577;-33 ;9.871 US$;-8,6%;US$4.438,0 ;1556,0%;12.531 US$;6.830 US$
325;Fifth Third Bancorp;19.869;59 ;9.790 US$;22,8%;US$2.512,0 ;14,5%;169.369 US$;10.560 US$
326;Hertz Global Holdings;38.000;5 ;9.779 US$;2,9%;-US$58,0 ;-;24.627 US$;878 US$
327;Altice USA;10.700;-;9.761 US$;2,0%;US$138,9 ;637,7%;34.108 US$;14.110 US$
328;Newmont;16.600;91 ;9.740 US$;34,3%;US$2.805,0 ;722,6%;39.974 US$;36.577 US$
329;Cheniere Energy;1.530;54 ;9.730 US$;21,8%;US$648,0 ;37,6%;35.492 US$;8.512 US$
330;Advance Auto Parts;53.000;-4 ;9.709 US$;1,3%;US$486,9 ;14,9%;11.249 US$;6.461 US$
331;Lam Research;10.700;-44 ;9.654 US$;-12,9%;US$2.191,4 ;-7,9%;12.001 US$;34.932 US$
332;Owens & Minor;15.400;-15 ;9.650 US$;-1,9%;-US$62,4 ;-;3.643 US$;577 US$
333;Equitable Holdings;10.100;-;9.591 US$;-20,6%;-US$1.733,0 ;-195,2%;249.870 US$;6.707 US$
334;Conagra Brands;18.000;52 ;9.538 US$;20,2%;US$678,3 ;-16,1%;22.214 US$;14.291 US$
335;Markel;18.600;106 ;9.526 US$;39,2%;US$1.790,5 ;-;37.474 US$;12.787 US$
336;Jones Financial (Edward Jones);49.000;20 ;9.526 US$;10,8%;US$1.092,0 ;10,3%;19.317 US$;-
337;Hormel Foods;18.800;-9 ;9.497 US$;-0,5%;US$978,8 ;-3,3%;8.109 US$;25.082 US$
338;Hilton Worldwide Holdings;173.000;7 ;9.452 US$;6,1%;US$881,0 ;15,3%;14.957 US$;18.933 US$
339;Univar Solutions;10.300;14 ;9.444 US$;9,4%;-US$100,2 ;-158,2%;6.495 US$;1.810 US$
340;United Rentals;19.100;39 ;9.351 US$;16,2%;US$1.174,0 ;7,1%;18.970 US$;7.623 US$
341;Pioneer Natural Resources;2.323;-8 ;9.304 US$;-1,2%;US$756,0 ;-22,7%;19.067 US$;11.625 US$
342;Delek US Holdings;3.707;-35 ;9.298 US$;-9,4%;US$310,6 ;-8,7%;7.016 US$;1.190 US$
343;Eastman Chemical;14.500;-30 ;9.273 US$;-8,6%;US$759,0 ;-29,7%;16.008 US$;6.330 US$
344;EMCOR Group;36.000;31 ;9.175 US$;12,8%;US$325,1 ;14,7%;4.830 US$;3.450 US$
345;Avis Budget Group;25.600;-7 ;9.172 US$;0,5%;US$302,0 ;83,0%;23.126 US$;967 US$
346;J.B. Hunt Transport Services;29.056;8 ;9.165 US$;6,4%;US$516,3 ;5,5%;5.471 US$;9.800 US$
347;Xerox Holdings;27.000;-29 ;9.145 US$;-7,0%;US$1.353,0 ;274,8%;15.047 US$;4.030 US$
348;Wayfair;16.985;98 ;9.127 US$;34,6%;-US$984,6 ;-;2.953 US$;5.043 US$
349;KKR;1.384;177 ;9.120 US$;74,6%;US$2.005,0 ;77,3%;60.899 US$;19.913 US$
350;AGCO;20.961;-15 ;9.041 US$;-3,3%;US$125,2 ;-56,1%;7.760 US$;3.546 US$
351;Alleghany;10.786;86 ;9.041 US$;31,3%;US$857,8 ;2069,5%;26.932 US$;7.924 US$
352;Icahn Enterprises;28.033;-186 ;8.992 US$;-52,6%;-US$1.098,0 ;-172,9%;24.639 US$;10.366 US$
353;Voya Financial;6.000;-10 ;8.942 US$;0,1%;-US$351,0 ;-140,1%;169.051 US$;5.366 US$
354;Ryder System;39.900;9 ;8.926 US$;6,1%;-US$24,4 ;-108,9%;14.475 US$;1.381 US$
355;Air Products & Chemicals;17.570;-11 ;8.919 US$;-0,1%;US$1.760,0 ;17,5%;18.943 US$;44.050 US$
356;Mosaic;12.600;-31 ;8.906 US$;-7,1%;-US$1.067,4 ;-327,1%;19.299 US$;4.098 US$
357;Huntington Ingalls Industries;42.000;14 ;8.899 US$;8,8%;US$549,0 ;-34,3%;7.031 US$;7.420 US$
358;Berry Global Group;48.000;31 ;8.878 US$;12,8%;US$404,0 ;-18,5%;16.469 US$;4.463 US$
359;Anixter International;9.400;5 ;8.846 US$;5,3%;US$262,9 ;68,2%;4.809 US$;2.973 US$
360;Alaska Air Group;24.134;8 ;8.781 US$;6,3%;US$769,0 ;76,0%;12.993 US$;3.490 US$
361;Yum China Holdings;450.000;1 ;8.776 US$;4,3%;US$713,0 ;0,7%;6.950 US$;16.033 US$
362;Dick's Sporting Goods;28.450;-3 ;8.751 US$;3,7%;US$297,5 ;-7,0%;6.629 US$;1.848 US$
363;Caesars Entertainment;64.000;2 ;8.742 US$;4,2%;-US$1.195,0 ;-494,4%;25.345 US$;4.612 US$
364;Genworth Financial;3.100;-4 ;8.681 US$;3,0%;US$343,0 ;188,2%;101.342 US$;1.676 US$
365;Targa Resources;2.680;-63 ;8.671 US$;-17,3%;-US$209,2 ;-13175,0%;18.815 US$;1.611 US$
366;Coty;19.000;-32 ;8.649 US$;-8,0%;-US$3.784,2 ;-;17.665 US$;3.924 US$
367;Dana;36.300;6 ;8.620 US$;5,9%;US$226,0 ;-47,1%;7.220 US$;1.128 US$
368;Thrivent Financial for Lutherans;3.235;-17 ;8.612 US$;-0,3%;US$968,1 ;-21,5%;102.478 US$;-
369;Autoliv;61.957;-48 ;8.548 US$;-12,8%;US$461,5 ;142,4%;6.771 US$;4.017 US$
370;SpartanNash;13.800;7 ;8.536 US$;5,8%;US$5,7 ;-82,9%;2.276 US$;521 US$
371;Eversource Energy;8.234;-13 ;8.527 US$;0,9%;US$909,1 ;-12,0%;41.124 US$;25.835 US$
372;Darden Restaurants;184.514;4 ;8.510 US$;5,3%;US$713,4 ;19,7%;5.893 US$;6.580 US$
373;Chesapeake Energy;2.300;-64 ;8.489 US$;-17,0%;-US$308,0 ;-135,3%;16.193 US$;338 US$
374;National Oilwell Varco;34.645;-17 ;8.479 US$;0,3%;-US$6.095,0 ;-;13.149 US$;3.794 US$
375;Fidelity National Financial;23.484;27 ;8.469 US$;11,5%;US$1.062,0 ;69,1%;10.677 US$;6.854 US$
376;Erie Insurance Group;5.778;5 ;8.443 US$;5,1%;US$551,0 ;-19,7%;23.347 US$;-
377;Oshkosh;15.400;18 ;8.382 US$;8,8%;US$579,4 ;22,8%;5.566 US$;4.394 US$
378;Casey's General Stores;26.866;30 ;8.365 US$;11,9%;US$203,9 ;-35,9%;3.731 US$;4.875 US$
379;WESCO International;9.500;-9 ;8.359 US$;2,2%;US$223,4 ;-1,7%;5.018 US$;957 US$
380;Tractor Supply;24.000;8 ;8.352 US$;5,6%;US$562,4 ;5,6%;5.289 US$;9.810 US$
381;CommScope Holding;30.000;188 ;8.345 US$;82,7%;-US$929,5 ;-762,9%;14.432 US$;1.779 US$
382;Huntsman;10.000;-106 ;8.342 US$;-27,6%;US$562,0 ;66,8%;8.320 US$;3.217 US$
383;American Financial Group;7.700;44 ;8.237 US$;15,2%;US$897,0 ;69,2%;70.130 US$;6.331 US$
384;Masco;22.000;-18 ;8.235 US$;-1,5%;US$935,0 ;27,4%;5.027 US$;9.118 US$
385;Sanmina;38.500;44 ;8.234 US$;15,8%;US$141,5 ;-;3.906 US$;1.927 US$
386;Amphenol;74.000;-17 ;8.225 US$;0,3%;US$1.155,0 ;-4,1%;10.816 US$;21.726 US$
387;Williams;4.812;-39 ;8.201 US$;-5,6%;US$850,0 ;-;46.040 US$;17.166 US$
388;Westinghouse Air Brake;27.500;201 ;8.200 US$;87,9%;US$326,7 ;10,8%;18.944 US$;9.227 US$
389;Expeditors Intl. of Washington;18.000;-15 ;8.175 US$;0,5%;US$590,4 ;-4,5%;3.692 US$;11.208 US$
