;;Company Info;;KEY FINANCIALS;;;;;
390;Andersons;2.284;364 ;8.170 US$;168,3%;US$18,3 ;-55,9%;3.901 US$;629 US$
391;Westlake Chemical;9.430;-39 ;8.118 US$;-6,0%;US$421,0 ;-57,7%;13.261 US$;4.901 US$
392;Constellation Brands;9.800;11 ;8.116 US$;7,0%;US$3.435,9 ;48,2%;29.232 US$;27.601 US$
393;Frontier Communications;18.317;-38 ;8.107 US$;-5,9%;-US$5.911,0 ;-;17.488 US$;40 US$
394;JetBlue Airways;19.032;5 ;8.094 US$;5,7%;US$569,0 ;202,7%;11.918 US$;2.526 US$
395;Citizens Financial Group;17.997;20 ;8.066 US$;9,7%;US$1.791,0 ;4,1%;165.733 US$;8.040 US$
396;Raymond James Financial;14.200;11 ;8.023 US$;7,3%;US$1.034,0 ;20,7%;38.830 US$;8.803 US$
397;Foot Locker;33.294;-12 ;8.005 US$;0,8%;US$491,0 ;-9,2%;6.589 US$;2.297 US$
398;Hershey;15.330;-7 ;7.986 US$;2,5%;US$1.149,7 ;-2,4%;8.140 US$;27.792 US$
399;Zimmer Biomet Holdings;19.900;-12 ;7.982 US$;0,6%;US$1.131,6 ;-;24.639 US$;20.891 US$
400;Cincinnati Financial;5.200;115 ;7.924 US$;46,5%;US$1.997,4 ;595,6%;25.408 US$;12.242 US$
401;Western & Southern Financial Group;2.787;20 ;7.921 US$;9,9%;US$244,9 ;-50,5%;54.703 US$;-
402;W.R. Berkley;7.493;-5 ;7.902 US$;2,7%;US$681,9 ;6,4%;26.643 US$;9.569 US$
403;Motorola Solutions;17.000;13 ;7.887 US$;7,4%;US$868,0 ;-10,1%;10.642 US$;22.803 US$
404;Thor Industries;21.750;-37 ;7.865 US$;-5,6%;US$133,3 ;-69,0%;5.660 US$;2.328 US$
405;Regeneron Pharmaceuticals;8.100;45 ;7.863 US$;17,2%;US$2.115,8 ;-13,4%;14.805 US$;53.722 US$
406;Spirit AeroSystems Holdings;18.200;14 ;7.863 US$;8,9%;US$530,1 ;-14,1%;7.606 US$;2.507 US$
407;J.M. Smucker;7.400;7 ;7.838 US$;6,5%;US$514,4 ;-61,6%;16.711 US$;12.658 US$
408;PPL;12.280;-16 ;7.769 US$;-0,2%;US$1.746,0 ;-4,4%;45.680 US$;18.950 US$
409;Insight Enterprises;11.261;21 ;7.731 US$;9,2%;US$159,4 ;-2,6%;4.178 US$;1.486 US$
410;Quest Diagnostics;47.000;-6 ;7.726 US$;2,6%;US$858,0 ;16,6%;12.843 US$;10.716 US$
411;KeyCorp;17.045;2 ;7.694 US$;4,1%;US$1.717,0 ;-8,0%;144.988 US$;10.058 US$
412;Veritiv;8.000;-65 ;7.659 US$;-11,9%;-US$29,5 ;-;2.511 US$;127 US$
413;DCP Midstream;2.250;-93 ;7.625 US$;-22,4%;US$17,0 ;-94,3%;14.127 US$;848 US$
414;American Tower;5.454;-4 ;7.580 US$;1,9%;US$1.887,8 ;52,7%;42.802 US$;96.444 US$
415;Graybar Electric;9.000;8 ;7.524 US$;4,5%;US$144,5 ;0,8%;2.518 US$;-
416;WEC Energy Group;7.509;-18 ;7.523 US$;-2,0%;US$1.134,0 ;7,1%;34.952 US$;27.799 US$
417;NVR;5.700;7 ;7.428 US$;3,3%;US$878,5 ;10,2%;3.810 US$;9.475 US$
418;Ulta Beauty;31.000;31 ;7.398 US$;10,1%;US$705,9 ;7,2%;4.864 US$;9.894 US$
419;Devon Energy;1.800;-122 ;7.372 US$;-31,3%;-US$355,0 ;-111,6%;13.717 US$;2.646 US$
420;Blackstone Group;2.905;22 ;7.338 US$;7,4%;US$2.049,7 ;32,9%;32.586 US$;30.696 US$
421;Dean Foods;14.500;-28 ;7.329 US$;-5,5%;-US$499,9 ;-;2.229 US$;10 US$
422;Fortive;25.000;-;7.326 US$;1,7%;US$738,9 ;-74,6%;17.439 US$;18.567 US$
423;UGI;12.800;-23 ;7.320 US$;-4,3%;US$256,2 ;-64,4%;13.347 US$;5.562 US$
424;Burlington Stores;47.000;27 ;7.286 US$;9,3%;US$465,1 ;12,1%;5.594 US$;10.441 US$
425;Builders FirstSource;15.800;-31 ;7.280 US$;-5,8%;US$221,8 ;8,1%;3.250 US$;1.420 US$
426;Toll Brothers;5.100;2 ;7.224 US$;1,1%;US$590,0 ;-21,1%;10.828 US$;2.440 US$
427;Old Republic International;9.000;54 ;7.214 US$;19,8%;US$1.056,4 ;185,1%;21.076 US$;4.635 US$
428;Asbury Automotive Group;8.500;11 ;7.210 US$;4,9%;US$184,4 ;9,8%;2.911 US$;1.065 US$
429;Arthur J. Gallagher;33.247;6 ;7.195 US$;3,8%;US$668,8 ;5,6%;19.635 US$;15.455 US$
430;MasTec;21.000;6 ;7.183 US$;4,0%;US$392,3 ;51,1%;4.997 US$;2.507 US$
431;Owens Corning;19.000;-;7.160 US$;1,5%;US$405,0 ;-25,7%;10.006 US$;4.201 US$
432;Magellan Health;10.100;-15 ;7.159 US$;-2,1%;US$55,9 ;131,2%;3.092 US$;1.188 US$
433;Dover;24.000;-21 ;7.136 US$;-3,5%;US$677,9 ;18,9%;8.670 US$;12.094 US$
434;Beacon Roofing Supply;8.147;30 ;7.105 US$;10,7%;-US$10,6 ;-110,8%;6.393 US$;1.138 US$
435;Avery Dennison;30.000;-10 ;7.070 US$;-1,2%;US$303,6 ;-35,0%;5.489 US$;8.485 US$
436;Hanesbrands;63.000;8 ;6.967 US$;2,4%;US$600,7 ;11,3%;7.354 US$;2.817 US$
437;Packaging Corp. of America;15.500;-5 ;6.964 US$;-0,7%;US$696,4 ;-5,6%;7.236 US$;8.236 US$
438;M&T Bank;17.386;24 ;6.941 US$;7,5%;US$1.929,1 ;0,6%;119.873 US$;13.441 US$
439;NCR;36.000;26 ;6.915 US$;8,0%;US$564,0 ;-;8.987 US$;2.287 US$
440;Northern Trust;19.800;13 ;6.895 US$;3,5%;US$1.492,2 ;-4,1%;136.828 US$;15.791 US$
441;Cintas;45.000;18 ;6.892 US$;6,2%;US$885,0 ;5,0%;7.437 US$;18.024 US$
442;Polaris;14.000;34 ;6.863 US$;11,3%;US$324,0 ;-3,4%;4.431 US$;2.959 US$
443;CMS Energy;8.459;-3 ;6.845 US$;-0,4%;US$680,0 ;3,5%;26.837 US$;16.697 US$
444;Seaboard;13.100;11 ;6.840 US$;3,9%;US$283,0 ;-;6.285 US$;3.274 US$
445;Intuit;9.400;37 ;6.784 US$;13,7%;US$1.557,0 ;28,6%;6.283 US$;59.913 US$
446;Regions Financial;19.564;1 ;6.755 US$;-0,1%;US$1.582,0 ;-10,1%;126.240 US$;8.588 US$
447;FM Global;5.591;65 ;6.743 US$;24,2%;US$2.479,3 ;1436,1%;25.054 US$;-
448;Advanced Micro Devices;11.400;12 ;6.731 US$;4,0%;US$341,0 ;1,2%;6.028 US$;53.250 US$
449;Ovintiv;2.571;-;6.726 US$;13,3%;US$234,0 ;-78,1%;21.487 US$;702 US$
450;Booz Allen Hamilton Holding;26.100;25 ;6.704 US$;8,6%;US$418,5 ;37,2%;3.832 US$;9.624 US$
451;S&P Global;22.500;19 ;6.699 US$;7,0%;US$2.123,0 ;8,4%;11.348 US$;59.042 US$
452;Rockwell Automation;23.000;-;6.695 US$;0,4%;US$695,8 ;29,9%;6.113 US$;17.533 US$
453;O-I Glass;27.500;-15 ;6.691 US$;-2,7%;-US$400,0 ;-255,6%;9.610 US$;1.109 US$
454;Wynn Resorts;30.200;-6 ;6.611 US$;-1,6%;US$123,0 ;-78,5%;13.871 US$;6.471 US$
455;Securian Financial Group;6.400;51 ;6.601 US$;20,1%;US$434,8 ;34,9%;63.138 US$;-
456;Alliance Data Systems;8.500;-66 ;6.581 US$;-15,5%;US$278,0 ;-71,1%;26.495 US$;1.603 US$
457;Weyerhaeuser;9.400;-51 ;6.554 US$;-12,3%;-US$76,0 ;-110,2%;16.406 US$;12.637 US$
457;Brighthouse Financial;1.330;-115 ;6.554 US$;-26,9%;-US$740,0 ;-185,5%;227.259 US$;2.540 US$
459;Intercontinental Exchange;5.989;10 ;6.547 US$;4,3%;US$1.933,0 ;-2,8%;94.493 US$;44.343 US$
460;American Axle & Manufacturing;20.000;-42 ;6.531 US$;-10,2%;-US$484,5 ;-;6.645 US$;408 US$
461;Hess;1.775;-;6.510 US$;0,7%;-US$408,0 ;-;21.782 US$;10.164 US$
462;ABM Industries;140.000;1 ;6.499 US$;0,9%;US$127,4 ;30,3%;3.693 US$;1.623 US$
463;Activision Blizzard;9.200;-58 ;6.489 US$;-13,5%;US$1.503,0 ;-17,1%;19.845 US$;45.753 US$
464;GameStop;30.000;-118 ;6.466 US$;-26,9%;-US$470,9 ;-;2.820 US$;226 US$
465;Apache;3.163;-54 ;6.411 US$;-13,6%;-US$3.553,0 ;-8982,5%;18.107 US$;1.577 US$
466;Science Applications International;24.311;94 ;6.379 US$;36,9%;US$226,0 ;65,0%;4.711 US$;4.317 US$
467;AK Steel Holding;9.300;-24 ;6.359 US$;-6,7%;US$11,2 ;-94,0%;4.591 US$;-
468;Dillard's;30.400;-10 ;6.343 US$;-2,5%;US$111,1 ;-34,8%;3.430 US$;864 US$
469;Ralph Lauren;18.650;4 ;6.313 US$;2,1%;US$430,9 ;164,7%;5.943 US$;4.928 US$
470;Celanese;7.714;-44 ;6.297 US$;-12,0%;US$852,0 ;-29,4%;9.476 US$;8.775 US$
471;R.R. Donnelley & Sons;36.400;-26 ;6.276 US$;-7,7%;-US$93,2 ;-;3.330 US$;68 US$
472;Zoetis;10.600;15 ;6.260 US$;7,5%;US$1.500,0 ;5,0%;11.545 US$;55.895 US$
473;Ascena Retail Group;33.000;-16 ;6.243 US$;-5,1%;-US$661,4 ;-;2.700 US$;14 US$
474;Clorox;8.800;3 ;6.214 US$;1,5%;US$820,0 ;-0,4%;5.116 US$;21.674 US$
475;Ingredion;11.000;11 ;6.209 US$;6,3%;US$413,0 ;-6,8%;6.040 US$;5.050 US$
476;First American Financial;18.412;15 ;6.202 US$;7,9%;US$707,4 ;49,1%;11.519 US$;4.791 US$
477;Graphic Packaging Holding;18.000;3 ;6.160 US$;2,3%;US$206,8 ;-6,5%;7.290 US$;3.542 US$
478;NetApp;10.500;5 ;6.146 US$;4,0%;US$1.169,0 ;1438,2%;8.741 US$;9.221 US$
478;HD Supply Holdings;11.500;1 ;6.146 US$;1,6%;US$452,0 ;14,7%;4.715 US$;4.605 US$
480;TravelCenters of America;18.594;-47 ;6.117 US$;-12,3%;US$33,3 ;-;3.231 US$;81 US$
481;Olin;6.500;-47 ;6.110 US$;-12,0%;-US$11,3 ;-103,4%;9.188 US$;1.842 US$
482;Robert Half International;16.000;8 ;6.074 US$;4,7%;US$454,4 ;4,6%;2.311 US$;4.346 US$
483;EnLink Midstream;1.355;-87 ;6.053 US$;-21,4%;-US$1.119,3 ;-;9.336 US$;537 US$
484;Avantor;12.000;-;6.040 US$;3,0%;US$37,8 ;-;9.773 US$;7.156 US$
485;Tapestry;17.400;-1 ;6.027 US$;2,5%;US$643,4 ;61,9%;6.877 US$;3.575 US$
486;TD Ameritrade Holding;9.226;23 ;6.016 US$;10,3%;US$2.208,0 ;49,9%;43.786 US$;18.739 US$
487;Analog Devices;16.400;-15 ;5.991 US$;-3,4%;US$1.363,0 ;-8,9%;21.393 US$;33.011 US$
488;Ameren;9.323;-20 ;5.910 US$;-6,1%;US$828,0 ;1,6%;28.933 US$;17.970 US$
489;Williams-Sonoma;19.300;6 ;5.898 US$;4,0%;US$356,1 ;6,7%;4.054 US$;3.282 US$
490;Realogy Holdings;10.150;-12 ;5.870 US$;-3,4%;-US$188,0 ;-237,2%;7.543 US$;347 US$
491;Commercial Metals;11.524;54 ;5.829 US$;17,8%;US$198,1 ;43,0%;3.759 US$;1.880 US$
492;Rush Enterprises;7.244;12 ;5.810 US$;5,5%;US$141,6 ;1,8%;3.407 US$;1.146 US$
493;Franklin Resources;9.597;-26 ;5.775 US$;-8,6%;US$1.195,7 ;56,4%;14.532 US$;8.293 US$
494;Fortune Brands Home & Security;24.700;14 ;5.765 US$;5,1%;US$431,9 ;10,9%;6.291 US$;6.042 US$
495;Levi Strauss;15.800;5 ;5.763 US$;3,4%;US$394,6 ;39,4%;4.232 US$;4.961 US$
496;Crown Castle International;5.100;17 ;5.763 US$;7,3%;US$860,0 ;38,3%;38.457 US$;60.179 US$
497;Simon Property Group;3.750;-1 ;5.755 US$;1,7%;US$2.101,6 ;-13,9%;31.232 US$;16.835 US$
498;Cerner;27.400;22 ;5.693 US$;6,1%;US$529,5 ;-16,0%;6.895 US$;19.164 US$
499;Post Holdings;10.100;-28 ;5.681 US$;-9,2%;US$124,7 ;-73,3%;11.952 US$;5.732 US$
500;Huntington Bancshares;15.664;24 ;5.655 US$;7,3%;US$1.411,0 ;1,3%;109.002 US$;8.399 US$
501;KBR;28.000;47 ;5.639 US$;14,8%;US$202,0 ;-28,1%;5.364 US$;2.943 US$
502;Sprouts Farmers Market;30.000;25 ;5.635 US$;8,2%;US$149,6 ;-5,6%;2.723 US$;2.185 US$
503;LPL Financial Holdings;4.343;28 ;5.625 US$;8,4%;US$559,9 ;27,4%;5.880 US$;4.305 US$
504;T. Rowe Price;7.365;15 ;5.618 US$;4,6%;US$2.131,3 ;16,0%;9.330 US$;22.788 US$
505;Yum Brands;34.000;-11 ;5.597 US$;-1,6%;US$1.294,0 ;-16,1%;5.231 US$;20.615 US$
506;Chipotle Mexican Grill;83.000;45 ;5.586 US$;14,8%;US$350,2 ;98,3%;5.105 US$;18.171 US$
507;Patterson;7.800;3 ;5.575 US$;2,0%;US$83,6 ;-58,4%;3.269 US$;1.465 US$
508;RPM International;14.957;14 ;5.565 US$;4,6%;US$266,6 ;-21,1%;5.441 US$;7.721 US$
509;Equinix;8.378;30 ;5.562 US$;9,7%;US$507,5 ;38,9%;23.966 US$;53.366 US$
510;Navient;5.800;-13 ;5.529 US$;-1,4%;US$597,0 ;51,1%;94.903 US$;1.466 US$
511;Chemours;7.000;-57 ;5.526 US$;-16,8%;-US$52,0 ;-105,2%;7.258 US$;1.456 US$
512;ON Semiconductor;34.800;-27 ;5.518 US$;-6,1%;US$211,7 ;-66,3%;8.426 US$;5.114 US$
513;TransDigm Group;18.300;137 ;5.517 US$;44,3%;US$889,8 ;-7,0%;16.255 US$;17.190 US$
514;Host Hotels & Resorts;175;-12 ;5.469 US$;-1,0%;US$920,0 ;-15,4%;12.305 US$;7.793 US$
515;Select Medical Holdings;42.800;23 ;5.454 US$;7,3%;US$148,4 ;7,7%;7.340 US$;2.015 US$
516;Par Pacific Holdings;1.408;181 ;5.402 US$;58,4%;US$40,8 ;3,5%;2.701 US$;381 US$
517;Sonoco Products;23.000;1 ;5.374 US$;-0,3%;US$291,8 ;-6,9%;5.126 US$;4.651 US$
518;Roper Technologies;16.460;12 ;5.367 US$;3,4%;US$1.767,9 ;87,2%;18.109 US$;33.086 US$
519;Harley-Davidson;5.600;-27 ;5.362 US$;-6,2%;US$423,6 ;-20,3%;10.528 US$;2.893 US$
520;Jefferies Financial Group;4.800;-148 ;5.359 US$;-34,3%;US$964,7 ;-6,0%;49.460 US$;3.788 US$
521;Kelly Services;7.700;-18 ;5.356 US$;-2,9%;US$112,4 ;390,8%;2.481 US$;496 US$
522;Microchip Technology;18.286;107 ;5.350 US$;34,4%;US$355,9 ;39,4%;18.350 US$;16.241 US$
523;McCormick;12.400;-9 ;5.347 US$;-1,1%;US$702,7 ;-24,7%;10.362 US$;18.767 US$
524;MDU Resources Group;13.359;50 ;5.337 US$;17,8%;US$335,5 ;23,2%;7.683 US$;4.310 US$
525;Fastenal;21.948;19 ;5.334 US$;7,4%;US$790,9 ;5,2%;3.800 US$;17.950 US$
526;Big Lots;22.250;-1 ;5.323 US$;1,6%;US$242,5 ;54,5%;3.189 US$;557 US$
527;Penn National Gaming;28.300;149 ;5.301 US$;47,8%;US$43,9 ;-53,1%;14.195 US$;1.478 US$
528;Western Union;11.500;-30 ;5.292 US$;-5,3%;US$1.058,3 ;24,2%;8.759 US$;7.490 US$
529;Under Armour;11.700;-;5.267 US$;1,4%;US$92,1 ;-;4.844 US$;3.878 US$
530;Xylem;16.300;-2 ;5.249 US$;0,8%;US$401,0 ;-27,0%;7.710 US$;11.738 US$
531;Skechers U.S.A.;8.550;28 ;5.243 US$;12,4%;US$346,6 ;15,1%;4.893 US$;3.725 US$
532;Domtar;10.000;-21 ;5.220 US$;-4,3%;US$84,0 ;-70,3%;4.903 US$;1.218 US$
533;NiSource;8.363;2 ;5.209 US$;1,8%;US$383,1 ;-;22.660 US$;9.545 US$
534;Marathon Oil;2.000;-78 ;5.190 US$;-21,1%;US$480,0 ;-56,2%;20.245 US$;2.618 US$
535;National General Holdings;9.200;30 ;5.180 US$;12,4%;US$348,1 ;67,9%;9.757 US$;1.882 US$
536;Telephone & Data Systems;9.400;-;5.176 US$;1,3%;US$121,0 ;-10,4%;10.781 US$;1.924 US$
537;Agilent Technologies;16.300;10 ;5.163 US$;5,1%;US$1.071,0 ;238,9%;9.452 US$;22.177 US$
538;Ametek;18.100;14 ;5.159 US$;6,5%;US$861,3 ;10,7%;9.845 US$;16.506 US$
539;Evergy;4.617;59 ;5.148 US$;20,4%;US$669,9 ;25,0%;25.976 US$;12.478 US$
540;International Flavors & Fragrances;13.668;90 ;5.140 US$;29,2%;US$455,9 ;35,2%;13.287 US$;10.902 US$
541;ADT;17.500;25 ;5.126 US$;11,9%;-US$424,2 ;-;16.084 US$;3.283 US$
542;Welltower;443;16 ;5.121 US$;9,0%;US$1.232,4 ;53,1%;33.381 US$;18.795 US$
543;Windstream Holdings;11.945;-50 ;5.115 US$;-10,5%;-US$3.090,0 ;-;9.898 US$;2 US$
544;Michaels;28.000;-21 ;5.072 US$;-3,8%;US$272,6 ;-14,7%;3.838 US$;238 US$
545;Kemper;8.900;115 ;5.039 US$;35,3%;US$531,1 ;179,4%;12.989 US$;4.970 US$
546;Hyatt Hotels;55.000;34 ;5.020 US$;12,7%;US$766,0 ;-0,4%;8.417 US$;4.853 US$
547;Alexion Pharmaceuticals;3.082;67 ;4.991 US$;20,8%;US$2.404,3 ;2998,3%;17.545 US$;19.942 US$
548;Resideo Technologies;13.000;-;4.988 US$;-;US$36,0 ;-;5.128 US$;595 US$
549;CACI International;22.100;29 ;4.986 US$;11,6%;US$265,6 ;-11,8%;5.087 US$;5.294 US$
550;Electronic Arts;9.700;-17 ;4.950 US$;-3,9%;US$1.019,0 ;-2,3%;8.957 US$;29.017 US$
551;Vulcan Materials;9.173;37 ;4.929 US$;12,5%;US$617,7 ;19,7%;10.649 US$;14.325 US$
552;TreeHouse Foods;10.800;-63 ;4.927 US$;-15,2%;-US$361,0 ;-;5.139 US$;2.484 US$
553;Global Payments;24.000;150 ;4.912 US$;45,9%;US$430,6 ;-4,7%;44.480 US$;43.288 US$
554;Hanover Insurance Group;4.300;-38 ;4.897 US$;-9,4%;US$425,1 ;8,7%;12.491 US$;3.457 US$
555;Camping World Holdings;11.508;-2 ;4.892 US$;2,1%;-US$60,6 ;-682,7%;3.376 US$;502 US$
556;Cornerstone Building Brands;20.100;431 ;4.890 US$;144,4%;-US$15,4 ;-124,4%;5.564 US$;575 US$
557;YRC Worldwide;29.000;-20 ;4.871 US$;-4,3%;-US$104,0 ;-614,9%;1.832 US$;61 US$
558;CME Group;4.360;36 ;4.868 US$;13,0%;US$2.116,5 ;7,9%;75.215 US$;61.985 US$
559;Chewy;12.000;-;4.847 US$;37,2%;-US$252,4 ;-;932 US$;14.944 US$
560;Knight-Swift Transportation Holdings;23.700;-39 ;4.844 US$;-9,4%;US$309,2 ;-26,3%;8.282 US$;5.569 US$
561;Moody's;11.081;21 ;4.829 US$;8,7%;US$1.422,0 ;8,6%;10.265 US$;39.594 US$
562;Coca-Cola Consolidated;15.850;1 ;4.827 US$;4,3%;US$11,4 ;-;3.127 US$;1.955 US$
563;Carlisle;14.000;7 ;4.812 US$;5,8%;US$472,8 ;-22,6%;5.496 US$;6.977 US$
564;Sealed Air;16.500;-9 ;4.791 US$;1,2%;US$263,0 ;36,2%;5.765 US$;3.822 US$
565;A-Mark Precious Metals;183;-164 ;4.783 US$;-37,1%;US$2,2 ;-;705 US$;86 US$
566;Watsco;5.800;6 ;4.770 US$;4,9%;US$246,0 ;1,2%;2.556 US$;6.050 US$
567;Taylor Morrison Home;2.300;37 ;4.762 US$;12,6%;US$254,7 ;23,4%;5.246 US$;1.479 US$
568;IAC/InterActiveCorp;8.700;32 ;4.757 US$;11,6%;US$431,1 ;-31,2%;8.333 US$;15.192 US$
569;Leggett & Platt;22.000;30 ;4.753 US$;11,3%;US$333,8 ;9,1%;4.816 US$;3.528 US$
570;OneMain Holdings;9.700;33 ;4.749 US$;12,2%;US$855,0 ;91,3%;22.817 US$;2.604 US$
571;Schneider National;15.650;-29 ;4.747 US$;-4,6%;US$147,0 ;-45,3%;3.660 US$;3.426 US$
572;Martin Marietta Materials;8.846;29 ;4.739 US$;11,7%;US$611,9 ;30,2%;10.132 US$;11.770 US$
573;NortonLifeLock;11.900;-23 ;4.731 US$;-3,2%;US$31,0 ;-97,3%;15.938 US$;11.233 US$
574;Hasbro;5.600;-7 ;4.720 US$;3,1%;US$520,5 ;136,1%;8.856 US$;9.794 US$
575;Square;3.835;140 ;4.714 US$;42,9%;US$375,4 ;-;4.551 US$;22.798 US$
576;Terex;9.500;-42 ;4.680 US$;-8,7%;US$54,4 ;-52,2%;3.196 US$;1.015 US$
577;Syneos Health;24.000;10 ;4.676 US$;6,5%;US$131,3 ;440,5%;7.454 US$;4.109 US$
578;FMC;6.400;-22 ;4.662 US$;-1,5%;US$477,4 ;-4,9%;9.873 US$;10.574 US$
579;Boise Cascade;6.010;-39 ;4.643 US$;-7,0%;US$80,9 ;295,2%;1.693 US$;932 US$
580;SS&C Technologies Holdings;22.800;115 ;4.633 US$;35,4%;US$438,5 ;324,9%;16.741 US$;11.204 US$
581;Continental Resources;1.260;-24 ;4.632 US$;-1,6%;US$775,6 ;-21,5%;15.728 US$;2.789 US$
582;Peabody Energy;6.600;-83 ;4.623 US$;-17,2%;-US$211,3 ;-132,7%;6.543 US$;282 US$
583;Encompass Health;35.690;13 ;4.605 US$;7,7%;US$358,7 ;22,7%;6.081 US$;6.303 US$
584;Greif;17.000;55 ;4.595 US$;18,6%;US$171,0 ;-18,3%;5.427 US$;1.698 US$
585;Concho Resources;1.453;26 ;4.592 US$;10,6%;-US$705,0 ;-130,8%;24.732 US$;8.429 US$
586;Hubbell;18.800;-9 ;4.591 US$;2,4%;US$400,9 ;11,3%;4.903 US$;6.239 US$
587;CF Industries Holdings;2.987;-3 ;4.590 US$;3,6%;US$493,1 ;70,1%;12.172 US$;5.880 US$
588;KLA;10.020;35 ;4.569 US$;13,2%;US$1.175,6 ;46,5%;9.009 US$;22.534 US$
589;Genesis Healthcare;55.000;-46 ;4.566 US$;-8,3%;US$14,6 ;-;4.662 US$;139 US$
