;;Company Info;;KEY FINANCIALS;;;;;
590;Brunswick;12.828;-58 ;4.557 US$;-11,7%;-US$131,0 ;-149,4%;3.564 US$;2.807 US$
591;KB Home;2.140;-20 ;4.553 US$;0,1%;US$268,8 ;57,8%;5.016 US$;1.631 US$
592;Globe Life;3.196;3 ;4.528 US$;5,2%;US$760,8 ;8,5%;25.978 US$;7.729 US$
593;Mattel;24.000;-18 ;4.505 US$;-0,2%;-US$213,5 ;-;5.325 US$;3.056 US$
594;Ryerson Holding;4.500;-8 ;4.502 US$;2,1%;US$82,4 ;-22,3%;2.022 US$;199 US$
595;Silgan Holdings;13.220;-14 ;4.490 US$;0,9%;US$193,8 ;-13,5%;4.931 US$;3.215 US$
596;Zebra Technologies;8.200;11 ;4.485 US$;6,3%;US$544,0 ;29,2%;4.711 US$;9.916 US$
597;Intuitive Surgical;7.326;64 ;4.479 US$;20,3%;US$1.379,3 ;22,3%;9.733 US$;57.432 US$
598;Warner Music Group;5.400;29 ;4.475 US$;11,7%;US$256,0 ;-16,6%;6.017 US$;-
599;Conduent;67.000;-82 ;4.467 US$;-17,2%;-US$1.934,0 ;-;4.514 US$;519 US$
600;Tutor Perini;9.100;-21 ;4.451 US$;-0,1%;-US$387,7 ;-564,7%;4.486 US$;339 US$
601;Juniper Networks;9.419;-39 ;4.445 US$;-4,3%;US$345,0 ;-39,1%;8.838 US$;6.326 US$
602;Noble Energy;2.282;-61 ;4.438 US$;-11,0%;-US$1.512,0 ;-;20.647 US$;2.930 US$
603;Vertiv Holdings;19.800;-;4.431 US$;3,4%;-US$140,8 ;-;4.657 US$;2.841 US$
604;Tiffany;14.100;-21 ;4.424 US$;-0,4%;US$541,1 ;-7,7%;6.660 US$;15.694 US$
605;EQT;647;-59 ;4.417 US$;-10,7%;-US$1.221,7 ;-;18.809 US$;1.806 US$
606;UFP Industries;12.000;-30 ;4.416 US$;-1,6%;US$179,7 ;20,9%;1.890 US$;2.297 US$
607;Diebold Nixdorf;22.000;-39 ;4.409 US$;-3,7%;-US$341,3 ;-;3.791 US$;273 US$
608;Antero Resources;547;5 ;4.409 US$;6,5%;-US$340,1 ;-;15.198 US$;204 US$
609;Meritor;9.100;-;4.388 US$;5,0%;US$291,0 ;148,7%;2.815 US$;979 US$
610;Broadridge Financial Solutions;11.000;-19 ;4.362 US$;0,7%;US$482,1 ;12,7%;3.881 US$;10.887 US$
611;Church & Dwight;4.800;1 ;4.358 US$;5,1%;US$615,9 ;8,3%;6.657 US$;15.774 US$
612;Marriott Vacations Worldwide;22.000;159 ;4.355 US$;46,7%;US$138,0 ;150,9%;9.214 US$;2.280 US$
613;Edwards Lifesciences;13.900;40 ;4.348 US$;15,2%;US$1.046,9 ;45,0%;6.488 US$;39.106 US$
614;Colfax;15.000;52 ;4.326 US$;18,0%;-US$527,6 ;-476,4%;7.387 US$;2.339 US$
615;Insperity;3.500;33 ;4.315 US$;12,7%;US$151,1 ;11,6%;1.395 US$;1.469 US$
616;American Eagle Outfitters;27.000;8 ;4.308 US$;6,8%;US$191,3 ;-27,0%;3.329 US$;1.329 US$
617;Keysight Technologies;13.600;21 ;4.303 US$;11,0%;US$621,0 ;276,4%;6.623 US$;15.681 US$
618;JELD-WEN Holding;23.300;-28 ;4.290 US$;-1,3%;US$63,0 ;-55,6%;3.381 US$;980 US$
619;Iron Mountain;25.000;-14 ;4.263 US$;0,9%;US$267,4 ;-26,4%;13.817 US$;6.839 US$
620;Nasdaq;4.361;-23 ;4.262 US$;-0,4%;US$774,0 ;69,0%;13.924 US$;15.605 US$
621;Gartner;16.724;10 ;4.245 US$;6,8%;US$233,3 ;90,5%;7.151 US$;8.872 US$
622;Sinclair Broadcast Group;11.800;129 ;4.240 US$;38,8%;US$47,0 ;-86,2%;17.370 US$;1.473 US$
623;Ingles Markets;18.630;-6 ;4.202 US$;2,7%;US$81,6 ;-16,2%;1.867 US$;733 US$
624;Monster Beverage;3.092;27 ;4.201 US$;10,3%;US$1.107,8 ;11,6%;5.150 US$;30.206 US$
625;Murphy Oil;822;218 ;4.194 US$;63,2%;US$1.149,7 ;179,7%;11.719 US$;941 US$
626;Vertex Pharmaceuticals;3.000;126 ;4.163 US$;36,6%;US$1.176,8 ;-43,9%;8.319 US$;61.693 US$
627;First Republic Bank;4.812;52 ;4.157 US$;16,3%;US$930,3 ;9,0%;116.264 US$;14.094 US$
628;Bloomin' Brands;94.000;-13 ;4.139 US$;0,3%;US$130,6 ;21,9%;3.593 US$;621 US$
629;Spectrum Brands Holdings;13.000;-124 ;4.139 US$;-24,8%;US$471,9 ;-38,6%;5.231 US$;1.669 US$
630;Quad/Graphics;19.600;-22 ;4.137 US$;-1,3%;-US$156,3 ;-1938,8%;2.417 US$;136 US$
631;Flowers Foods;9.700;2 ;4.124 US$;4,4%;US$164,5 ;4,7%;3.178 US$;4.341 US$
632;CUNA Mutual Group;3.600;30 ;4.123 US$;11,5%;US$219,6 ;2,2%;24.610 US$;-
633;Allegheny Technologies;8.100;-12 ;4.123 US$;1,9%;US$257,6 ;15,8%;5.635 US$;1.076 US$
634;Old Dominion Freight Line;20.105;-12 ;4.109 US$;1,6%;US$615,5 ;1,6%;3.996 US$;15.692 US$
635;Landstar System;1.333;-71 ;4.090 US$;-11,5%;US$227,7 ;-10,8%;1.428 US$;3.785 US$
636;American National Insurance;4.640;74 ;4.070 US$;22,4%;US$620,4 ;290,2%;28.598 US$;2.215 US$
637;Snap-on;12.800;-18 ;4.068 US$;-0,1%;US$693,5 ;2,0%;5.694 US$;5.951 US$
638;Brookdale Senior Living;48.400;-65 ;4.057 US$;-10,5%;-US$267,9 ;-;7.194 US$;575 US$
639;Amkor Technology;29.650;-47 ;4.053 US$;-6,1%;US$120,9 ;-4,9%;4.696 US$;1.878 US$
640;Wyndham Destinations;22.500;-79 ;4.043 US$;-13,1%;US$507,0 ;-24,6%;7.453 US$;1.895 US$
641;PPD;23.000;-;4.031 US$;7,5%;US$47,8 ;-54,1%;5.556 US$;6.208 US$
642;Dentsply Sirona;15.200;-14 ;4.029 US$;1,1%;US$262,9 ;-;8.603 US$;8.599 US$
643;CNO Financial Group;3.300;-50 ;4.016 US$;-6,9%;US$409,4 ;-;33.631 US$;1.795 US$
644;Urban Outfitters;16.800;-10 ;3.984 US$;0,8%;US$168,1 ;-43,6%;3.316 US$;1.392 US$
645;Sabre;9.250;-4 ;3.975 US$;2,8%;US$158,6 ;-53,0%;5.690 US$;1.623 US$
646;Mercury General;4.500;55 ;3.973 US$;17,5%;US$320,1 ;-;5.889 US$;2.254 US$
647;Diamondback Energy;712;288 ;3.964 US$;82,1%;US$240,0 ;-71,6%;23.531 US$;4.147 US$
648;Parsons;15.879;-;3.955 US$;11,1%;US$120,5 ;-45,8%;3.450 US$;3.217 US$
649;Aaron's;12.100;-2 ;3.948 US$;3,1%;US$31,5 ;-84,0%;3.298 US$;1.520 US$
650;Flowserve;17.000;-5 ;3.945 US$;2,9%;US$253,7 ;112,0%;4.920 US$;3.127 US$
651;Carvana;7.324;349 ;3.940 US$;101,5%;-US$114,7 ;-;2.058 US$;8.480 US$
652;ASGN;4.300;46 ;3.924 US$;15,4%;US$174,7 ;10,8%;2.941 US$;1.872 US$
653;Sally Beauty Holdings;30.050;-18 ;3.876 US$;-1,4%;US$271,6 ;5,3%;2.098 US$;944 US$
654;ScanSource;2.700;-11 ;3.873 US$;0,7%;US$57,6 ;73,7%;2.067 US$;542 US$
655;Ventas;516;2 ;3.873 US$;3,4%;US$433,0 ;5,8%;24.692 US$;9.993 US$
656;Country Financial;3.839;15 ;3.868 US$;6,6%;US$167,3 ;-22,3%;15.725 US$;-
657;TriNet Group;2.900;27 ;3.856 US$;10,1%;US$212,0 ;10,4%;2.748 US$;2.589 US$
658;Spirit Airlines;8.938;53 ;3.831 US$;15,3%;US$335,3 ;115,3%;7.043 US$;882 US$
659;Comerica;7.708;15 ;3.817 US$;6,2%;US$1.198,0 ;-3,0%;73.402 US$;4.118 US$
660;Lennox International;11.200;-23 ;3.807 US$;-2,0%;US$408,7 ;13,8%;2.035 US$;7.017 US$
661;Timken;18.829;17 ;3.790 US$;5,8%;US$362,1 ;19,6%;4.860 US$;2.452 US$
662;Paychex;15.450;38 ;3.773 US$;11,6%;US$1.034,4 ;10,8%;8.676 US$;22.570 US$
663;Amerco;21.900;10 ;3.769 US$;4,7%;US$370,9 ;-53,1%;11.892 US$;5.697 US$
664;Worthington Industries;12.000;13 ;3.760 US$;5,0%;US$153,5 ;-21,2%;2.511 US$;1.433 US$
665;Lamb Weston Holdings;7.600;29 ;3.757 US$;9,7%;US$478,6 ;14,8%;3.048 US$;8.342 US$
666;Laureate Education;41.000;-60 ;3.752 US$;-11,1%;US$938,5 ;153,6%;6.516 US$;2.203 US$
667;Penn Mutual Life Insurance;3.318;56 ;3.705 US$;14,7%;US$396,0 ;18,8%;36.679 US$;-
668;iHeartMedia;11.400;-202 ;3.684 US$;-41,8%;-;-;11.021 US$;1.074 US$
669;Brink's;64.300;18 ;3.683 US$;5,6%;US$29,0 ;-;3.764 US$;2.625 US$
670;Sentry Insurance Group;4.217;15 ;3.681 US$;5,2%;US$324,3 ;29,4%;19.753 US$;-
671;Acuity Brands;12.000;-6 ;3.673 US$;-0,2%;US$330,4 ;-5,5%;3.172 US$;3.394 US$
672;Hub Group;5.000;-87 ;3.668 US$;-17,1%;US$107,2 ;-46,9%;1.992 US$;1.557 US$
673;Meritage Homes;1.510;9 ;3.667 US$;3,9%;US$249,7 ;9,8%;3.398 US$;1.373 US$
674;MRC Global;3.345;-64 ;3.662 US$;-12,2%;US$39,0 ;-47,3%;2.325 US$;350 US$
675;Alliant Energy;3.597;5 ;3.648 US$;3,2%;US$557,2 ;8,8%;16.701 US$;11.833 US$
676;Workday;12.200;121 ;3.627 US$;28,5%;-US$480,7 ;-;6.816 US$;30.211 US$
677;BMC Stock Holdings;10.200;-13 ;3.627 US$;-1,5%;US$109,8 ;-8,3%;1.906 US$;1.183 US$
678;Abercrombie & Fitch;26.000;-3 ;3.623 US$;0,9%;US$39,4 ;-47,2%;3.550 US$;560 US$
679;Domino's Pizza;13.100;13 ;3.619 US$;5,4%;US$400,7 ;10,7%;1.382 US$;12.647 US$
680;Lyft;5.683;261 ;3.616 US$;67,7%;-US$2.602,2 ;-;5.691 US$;8.233 US$
681;Meredith;5.615;172 ;3.612 US$;43,9%;US$46,3 ;-53,4%;6.137 US$;554 US$
682;American Water Works;6.800;9 ;3.610 US$;4,9%;US$621,0 ;9,5%;22.682 US$;21.643 US$
683;Albemarle;6.000;19 ;3.589 US$;6,4%;US$533,2 ;-23,1%;9.861 US$;5.993 US$
684;Ciena;6.383;60 ;3.572 US$;15,4%;US$253,4 ;-;3.893 US$;6.111 US$
685;Barnes & Noble;15.538;-18 ;3.553 US$;-3,0%;US$3,8 ;-;1.706 US$;-
686;Weis Markets;23.000;-3 ;3.543 US$;1,0%;US$68,0 ;8,4%;1.676 US$;1.121 US$
687;Illumina;7.700;21 ;3.543 US$;6,3%;US$1.002,0 ;21,3%;7.316 US$;40.149 US$
688;SVB Financial Group;3.564;126 ;3.531 US$;30,1%;US$1.136,9 ;16,7%;71.005 US$;7.788 US$
689;Carter's;20.300;-;3.519 US$;1,6%;US$263,8 ;-6,5%;2.753 US$;2.887 US$
690;Stifel Financial;8.205;39 ;3.515 US$;10,0%;US$448,4 ;13,8%;24.610 US$;2.870 US$
691;Mednax;9.480;-22 ;3.514 US$;-3,7%;-US$1.497,7 ;-657,5%;4.146 US$;981 US$
692;Equifax;11.200;4 ;3.508 US$;2,8%;-US$398,8 ;-233,0%;7.909 US$;14.569 US$
693;Kar Auction Services;13.311;-38 ;3.506 US$;-7,0%;US$188,5 ;-42,5%;6.581 US$;1.546 US$
694;Ashland Global Holdings;4.700;-36 ;3.505 US$;-6,4%;US$505,0 ;343,0%;7.251 US$;3.017 US$
695;Medical Mutual of Ohio;2.801;23 ;3.503 US$;7,4%;US$83,7 ;-46,9%;2.542 US$;-
696;Sprague Resources;770;-42 ;3.502 US$;-7,1%;US$31,3 ;-60,8%;1.276 US$;299 US$
697;Super Micro Computer;3.670;-;3.500 US$;4,2%;US$71,9 ;55,8%;1.683 US$;1.091 US$
698;Designer Brands;16.100;34 ;3.493 US$;9,7%;US$94,5 ;-;2.465 US$;357 US$
699;Pitney Bowes;11.000;-40 ;3.478 US$;-6,9%;US$194,6 ;-13,0%;5.467 US$;350 US$
700;Applied Industrial Technologies;6.650;47 ;3.473 US$;13,0%;US$144,0 ;1,7%;2.332 US$;1.768 US$
701;Pinnacle West Capital;6.210;-38 ;3.471 US$;-6,0%;US$538,3 ;5,3%;18.479 US$;8.522 US$
702;American Equity Investment Life Holding;608;-;3.464 US$;123,9%;US$246,1 ;-46,3%;69.697 US$;1.716 US$
703;ServiceNow;10.371;134 ;3.460 US$;32,6%;US$626,7 ;-;6.022 US$;54.393 US$
704;Twitter;4.900;52 ;3.459 US$;13,7%;US$1.465,7 ;21,6%;12.703 US$;19.213 US$
705;Calumet Specialty Products Partners;1.500;-19 ;3.453 US$;-1,3%;-US$43,6 ;-;1.858 US$;82 US$
706;Steelcase;12.700;44 ;3.443 US$;12,7%;US$126,0 ;56,1%;2.142 US$;1.157 US$
707;Sanderson Farms;17.055;15 ;3.440 US$;6,3%;US$53,3 ;-13,2%;1.774 US$;2.742 US$
708;WABCO Holdings;13.911;-62 ;3.421 US$;-10,7%;US$245,8 ;-37,6%;4.037 US$;6.924 US$
709;Clean Harbors;14.400;5 ;3.412 US$;3,4%;US$97,7 ;48,9%;4.109 US$;2.866 US$
710;Puget Energy;3.130;-5 ;3.401 US$;1,6%;US$210,7 ;-10,6%;14.660 US$;-
711;Scientific Games;9.800;-7 ;3.400 US$;1,1%;-US$130,0 ;-;7.809 US$;911 US$
712;Granite Construction;4.200;-;3.390 US$;2,2%;-US$105,4 ;-348,5%;2.634 US$;710 US$
713;Carlyle Group;1.775;161 ;3.377 US$;39,1%;US$380,9 ;227,0%;13.809 US$;7.539 US$
714;Skyworks Solutions;9.000;-74 ;3.377 US$;-12,7%;US$853,6 ;-7,1%;4.840 US$;15.156 US$
715;Aleris;5.600;-25 ;3.376 US$;-2,0%;-US$11,8 ;-;2.712 US$;-
716;Triple-S Management;3.992;49 ;3.376 US$;12,7%;US$92,9 ;-;2.819 US$;345 US$
717;Hexion;4.000;-65 ;3.374 US$;-11,1%;-;-;4.146 US$;-
718;Hologic;6.478;8 ;3.367 US$;4,6%;-US$203,6 ;-;6.442 US$;9.271 US$
719;Triumph Group;10.776;9 ;3.365 US$;5,2%;-US$321,8 ;-;2.855 US$;351 US$
720;Darling Ingredients;10.100;-21 ;3.364 US$;-0,7%;US$312,6 ;208,0%;5.345 US$;3.145 US$
721;MSC Industrial Direct;6.700;6 ;3.364 US$;5,0%;US$288,9 ;-12,3%;2.311 US$;3.045 US$
722;Red Hat;13.360;54 ;3.362 US$;15,1%;US$434,0 ;67,7%;5.588 US$;-
723;Synopsys;13.896;17 ;3.361 US$;7,7%;US$532,4 ;23,1%;6.405 US$;19.348 US$
724;PolyOne;5.600;-43 ;3.352 US$;-5,1%;US$588,6 ;268,3%;3.273 US$;1.752 US$
725;Dycom Industries;15.230;13 ;3.340 US$;6,8%;US$57,2 ;-9,0%;2.218 US$;810 US$
726;Cabot;4.500;-6 ;3.337 US$;2,9%;US$157,0 ;-;3.004 US$;1.481 US$
727;Prologis;1.712;72 ;3.331 US$;18,8%;US$1.573,0 ;-4,6%;40.032 US$;59.401 US$
728;Boyd Gaming;24.300;106 ;3.326 US$;26,6%;US$157,6 ;37,0%;6.650 US$;1.609 US$
729;LSC Communications;20.000;-80 ;3.326 US$;-13,1%;-US$295,0 ;-;1.649 US$;3 US$
730;Brown-Forman;4.700;-11 ;3.324 US$;2,3%;US$835,0 ;16,5%;5.139 US$;25.843 US$
731;Stericycle;19.500;-43 ;3.309 US$;-5,1%;-US$346,8 ;-;6.437 US$;4.434 US$
732;CIT Group;3.609;-19 ;3.296 US$;-0,4%;US$529,9 ;18,5%;50.833 US$;1.692 US$
733;MDC Holdings;1.656;15 ;3.293 US$;7,4%;US$238,3 ;13,1%;3.338 US$;1.463 US$
734;Hyster-Yale Materials Handling;7.900;-1 ;3.292 US$;3,7%;US$35,8 ;3,2%;1.847 US$;673 US$
735;Crane;13.000;-29 ;3.283 US$;-1,9%;US$133,3 ;-60,3%;4.424 US$;2.911 US$
736;Cinemark Holdings;22.603;-12 ;3.283 US$;1,9%;US$191,4 ;-10,5%;5.828 US$;1.194 US$
737;Autodesk;10.100;107 ;3.274 US$;27,4%;US$214,5 ;-;6.179 US$;34.267 US$
738;Trimble;11.484;5 ;3.264 US$;5,0%;US$514,3 ;81,9%;6.641 US$;7.963 US$
739;Garrett Motion;7.400;-;3.248 US$;-;US$313,0 ;-;2.275 US$;214 US$
740;Zions Bancorp.;10.188;20 ;3.245 US$;7,0%;US$816,0 ;-7,7%;69.172 US$;4.389 US$
741;Regal Beloit;19.560;-71 ;3.238 US$;-11,2%;US$238,9 ;3,3%;4.431 US$;2.559 US$
742;Service Corp. International;20.457;-12 ;3.231 US$;1,3%;US$369,6 ;-17,4%;13.677 US$;7.084 US$
743;Varian Medical Systems;10.062;34 ;3.225 US$;10,5%;US$291,9 ;94,7%;4.102 US$;9.308 US$
744;PriceSmart;9.000;-10 ;3.224 US$;1,8%;US$73,2 ;-1,5%;1.296 US$;1.609 US$
745;Brinker International;56.147;-8 ;3.218 US$;2,6%;US$154,9 ;23,1%;1.258 US$;449 US$
746;Digital Realty Trust;1.550;7 ;3.209 US$;5,3%;US$579,8 ;75,0%;23.068 US$;36.017 US$
747;Pool;4.500;17 ;3.200 US$;6,7%;US$261,6 ;11,6%;1.483 US$;7.921 US$
748;Crestwood Equity Partners;894;-80 ;3.182 US$;-12,9%;US$285,1 ;461,2%;5.349 US$;308 US$
749;Infor;17.380;-8 ;3.171 US$;1,7%;US$142,0 ;-;6.753 US$;-
750;Plexus;19.000;34 ;3.164 US$;10,1%;US$108,6 ;732,9%;2.001 US$;1.602 US$
751;Teledyne Technologies;11.790;31 ;3.164 US$;9,0%;US$402,3 ;20,5%;4.580 US$;10.893 US$
752;G-III Apparel Group;6.050;-6 ;3.161 US$;2,7%;US$143,8 ;4,2%;2.565 US$;370 US$
753;Scotts Miracle-Gro;5.850;76 ;3.156 US$;18,5%;US$460,7 ;623,2%;3.029 US$;5.693 US$
754;Apollo Global Management;1.421;-;3.145 US$;223,5%;US$843,2 ;-;8.542 US$;7.739 US$
755;E*Trade Financial;4.122;3 ;3.145 US$;3,6%;US$955,0 ;-9,2%;61.416 US$;7.586 US$
756;Toro;9.329;79 ;3.138 US$;19,8%;US$274,0 ;0,8%;2.331 US$;6.963 US$
757;Southwest Gas Holdings;8.944;26 ;3.120 US$;8,3%;US$213,9 ;17,4%;8.170 US$;3.834 US$
758;GMS;5.858;94 ;3.116 US$;24,1%;US$56,0 ;-11,1%;2.150 US$;666 US$
759;Cooper-Standard Holdings;28.000;-87 ;3.108 US$;-14,2%;US$67,5 ;-34,8%;2.636 US$;173 US$
760;Acadia Healthcare;35.600;3 ;3.108 US$;3,2%;US$108,9 ;-;6.879 US$;1.629 US$
761;Tetra Tech;20.000;12 ;3.107 US$;4,8%;US$158,7 ;15,9%;2.147 US$;3.862 US$
762;Primoris Services;9.700;12 ;3.106 US$;5,7%;US$82,3 ;6,3%;1.831 US$;767 US$
763;Tempur Sealy International;7.400;48 ;3.106 US$;13,6%;US$189,5 ;88,6%;3.062 US$;2.277 US$
764;H&R Block;44.600;-29 ;3.095 US$;-2,1%;US$422,5 ;-31,1%;3.300 US$;2.710 US$
765;Qorvo;8.100;3 ;3.090 US$;3,9%;US$133,1 ;-;5.808 US$;9.328 US$
766;TRI Pointe Group;1.386;-49 ;3.083 US$;-5,5%;US$207,2 ;-23,2%;3.859 US$;1.177 US$
767;Cracker Barrel Old Country Store;73.000;-6 ;3.072 US$;1,4%;US$223,4 ;-9,8%;1.581 US$;1.993 US$
768;Elanco Animal Health;6.080;-;3.071 US$;-;US$67,9 ;-;8.986 US$;8.923 US$
769;PRA Health Sciences;17.500;16 ;3.066 US$;6,8%;US$243,0 ;57,9%;3.544 US$;5.278 US$
770;First Solar;6.600;150 ;3.063 US$;36,5%;-US$114,9 ;-179,6%;7.516 US$;3.803 US$
771;AMC Networks;2.588;-2 ;3.060 US$;3,0%;US$380,5 ;-14,7%;5.597 US$;1.351 US$
772;Xilinx;4.433;76 ;3.059 US$;20,5%;US$889,8 ;73,7%;5.151 US$;19.394 US$
773;Green Plains;820;-129 ;3.055 US$;-20,5%;-US$166,9 ;-1147,9%;1.698 US$;170 US$
774;Columbia Sportswear;8.900;26 ;3.043 US$;8,6%;US$330,5 ;23,2%;2.932 US$;4.703 US$
775;Nexstar Media Group;14.891;29 ;3.039 US$;9,9%;US$230,3 ;-40,9%;13.990 US$;2.648 US$
776;Southwestern Energy;923;-134 ;3.038 US$;-21,3%;US$891,0 ;65,9%;6.717 US$;914 US$
777;Greenbrier;17.100;74 ;3.034 US$;20,4%;US$71,1 ;-53,2%;2.991 US$;578 US$
778;Presidio;2.900;10 ;3.026 US$;5,9%;US$35,2 ;-73,8%;2.871 US$;-
779;Citrix Systems;8.400;-12 ;3.011 US$;1,2%;US$681,8 ;18,4%;4.389 US$;17.320 US$
780;Mettler-Toledo International;15.525;-5 ;3.009 US$;2,5%;US$561,1 ;9,5%;2.789 US$;16.559 US$
781;Trinity Industries;11.875;73 ;3.005 US$;19,8%;US$137,6 ;-13,6%;8.701 US$;1.924 US$
782;Mutual of America Life Insurance;1.202;-27 ;3.005 US$;-1,3%;-US$21,2 ;-232,5%;23.658 US$;-
783;Lincoln Electric Holdings;11.000;-21 ;3.003 US$;-0,8%;US$293,1 ;2,1%;2.371 US$;4.151 US$
784;Tailored Brands;16.500;-63 ;2.999 US$;-7,4%;-US$82,3 ;-198,8%;2.419 US$;84 US$
785;A.O. Smith;15.100;-54 ;2.993 US$;-6,1%;US$370,0 ;-16,7%;3.058 US$;6.125 US$
786;ArcBest;13.000;-41 ;2.988 US$;-3,4%;US$40,0 ;-40,6%;1.651 US$;444 US$
787;GoDaddy;7.024;44 ;2.988 US$;12,3%;US$137,0 ;77,7%;6.301 US$;9.988 US$
788;SkyWest;13.700;-63 ;2.972 US$;-7,8%;US$340,1 ;21,3%;6.657 US$;1.316 US$
789;Boston Properties;760;24 ;2.961 US$;9,0%;US$521,5 ;-10,5%;21.285 US$;14.307 US$
790;Enable Midstream Partners;1.735;-97 ;2.960 US$;-13,7%;US$396,0 ;-24,0%;12.266 US$;1.119 US$
791;Middleby;9.778;21 ;2.959 US$;8,7%;US$352,2 ;11,1%;5.002 US$;3.196 US$
792;NOW;4.300;-53 ;2.951 US$;-5,6%;-US$97,0 ;-286,5%;1.591 US$;564 US$
793;Unisys;20.800;3 ;2.949 US$;4,4%;-US$17,2 ;-122,8%;2.504 US$;777 US$
794;Visteon;11.000;-28 ;2.945 US$;-1,3%;US$70,0 ;-57,3%;2.271 US$;1.344 US$
